timestamp,planet_index,name,sector,biome,planet_environ_hazards,player_on_planet,isAvailableToPlay,in_major_order,missions_won,missions_lost,is_humans_defending,helldiver_deaths_total,helldiver_deaths_1hour_diff,bullets_fired,bullets_hit,illuminate_killed,terminids_killed,automatons_killed,currentOwner,major_order_completed,planet_health,max_planet_health,major_order_dispatch,enemy_attacking_planet,enemy_attacking_owner,major_order_planet_captured,DSS_present,Y-M-D,CST_H_M_S
2026-03-25 20:10:13.834117,0.0,SUPER EARTH,Sol,Super Earth,None,752.0,F,F,16610433.0,2352666.0,F,120601282.0,0,38835565219.0,41179502124.0,8000349321.0,11909.0,2479.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,1.0,KLEN DAHTH II,Altus,Desert Dunes,Sandstorms,0.0,F,F,104.0,32.0,F,931.0,0,200185750.0,219200.0,21348513.0,24317.0,4069.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,2.0,PATHFINDER V,Altus,Plains,None,0.0,F,F,40.0,3.0,F,115.0,0,32824.0,39150.0,309.0,8093.0,1.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,3.0,WIDOW'S HARBOR,Altus,Moon,Meteor Storms,1.0,F,F,1857435.0,254919.0,F,22391679.0,0,6894381220.0,7717184850.0,1423644738.0,791273.0,1178.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,4.0,NEW HAVEN,Altus,Ionic Jungle,Ion Storms,0.0,F,F,2029366.0,201532.0,F,23298527.0,0,7142029158.0,7854707180.0,1471260806.0,30954.0,49.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,5.0,PILEN V,Altus,Desert Cliffs,Tremors,0.0,F,F,2152947.0,242294.0,F,23825816.0,0,7493900521.0,8110291432.0,1614652679.0,72482.0,705.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,6.0,HYDROFALL PRIME,Barnard,Rocky Canyons,Tremors,0.0,F,F,0.0,0.0,F,0.0,0,0.0,0.0,0.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,7.0,ZEA RUGOSIA,Ferris,Desert Cliffs,Tremors,455.0,F,F,2992377.0,327523.0,F,24975138.0,0,8108908738.0,8227699798.0,1435740208.0,1299.0,2274.0,Illuminate,F,1700000.0,1700000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,8.0,DARROWSPORT,Barnard,Acidic Badlands,Acid Storms,0.0,F,F,2.0,0.0,F,1.0,0,146.0,100.0,0.0,0.0,6.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,9.0,FORNSKOGUR II,Barnard,Basic Swamp,None,0.0,F,F,5.0,1.0,F,28.0,0,55399.0,44368.0,2965.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
